,Player,FGM,FGA,FG%,FTM,FTA,FT%,3PTM,3PTA,3PT%,PTS,DREB,OREB,REB,AST,ST,BLK,TO,zFGM,zFGA,zFG%,zFTM,zFTA,zFT%,z3PTM,z3PTA,z3PT%,zPTS,zDREB,zOREB,zREB,zAST,zST,zBLK,zTO,zTotal,is_g,is_pg,is_sg,is_f,is_sf,is_pf,is_c,is_util,num_elig_positions,rand_team,cat_win,cat_loss,matchup_win,matchup_loss,cat_perc,matchup_perc
242,Robert Covington,4.516,10.452,0.4320000000000001,1.3869999999999998,1.742,0.7959999999999999,2.387,6.839,0.349,12.806,5.532,0.871,6.403,1.194,1.5319999999999998,1.29,1.5,-0.057,0.09,-0.508,-0.428,-0.47,0.112,1.124,1.3019999999999998,-0.397,0.017,0.933,-0.239,0.606,-0.83,1.874,1.665,0.07,0.28600000000000003,0,0,0,1,1,1,1,1,5,0,29508.0,37676.0,8450.0,10805.0,0.43921171707549417,0.4388470527135809
290,Zach LaVine,8.982999999999997,19.983,0.45,4.467,5.567,0.802,3.067,8.067,0.38,25.5,4.133,0.6829999999999999,4.817,4.2330000000000005,1.467,0.467,3.4330000000000003,2.056,2.247,-0.383,1.57,1.557,0.459,1.887,1.834,0.856,2.13,0.16899999999999998,-0.466,-0.03,0.758,1.693,-0.113,-2.263,0.821,1,1,1,1,1,0,0,1,6,0,25544.0,33237.0,7342.0,9478.0,0.4345621884622582,0.4365041617122473
161,Kelly Oubre,6.6610000000000005,14.75,0.452,3.429,4.393,0.78,1.929,5.482,0.35200000000000004,18.679,5.25,1.196,6.4460000000000015,1.518,1.268,0.7140000000000001,1.482,0.957,1.062,-0.226,0.897,0.935,0.036000000000000004,0.61,0.715,-0.226,0.994,0.779,0.155,0.623,-0.6609999999999999,1.144,0.421,0.091,0.489,0,0,0,1,1,1,0,1,4,0,20162.0,26380.0,5766.0,7479.0,0.4332001203214301,0.4353340883352209
76,Donovan Mitchell,8.889,19.603,0.453,3.952,4.603,0.8590000000000001,2.476,6.794,0.364,24.206,3.683,0.698,4.381,4.19,1.048,0.19,2.651,2.011,2.161,-0.243,1.236,1.046,1.26,1.224,1.283,0.16399999999999998,1.915,-0.077,-0.448,-0.205,0.736,0.535,-0.7090000000000001,-1.319,0.622,1,1,1,0,0,0,0,1,4,0,19952.0,26191.0,5701.0,7464.0,0.4323949461456776,0.43304215723509293
123,Jamal Murray,7.0,15.382,0.455,2.873,3.218,0.893,1.909,5.527,0.345,18.782,3.182,0.764,3.945,4.836,1.164,0.29100000000000004,2.255,1.118,1.205,-0.14300000000000002,0.536,0.312,1.255,0.588,0.735,-0.417,1.012,-0.35,-0.369,-0.379,1.073,0.856,-0.4920000000000001,-0.841,0.335,1,1,1,0,0,0,0,1,4,0,20458.0,26883.0,5863.0,7677.0,0.4321412728924188,0.43301329394387
196,Marcus Smart,4.5280000000000005,11.925,0.38,2.0,2.396,0.835,2.415,6.943,0.348,13.472,3.094,0.755,3.849,4.849,1.6230000000000002,0.509,1.679,-0.051,0.423,-1.663,-0.03,-0.124,0.464,1.156,1.348,-0.449,0.128,-0.398,-0.38,-0.418,1.08,2.124,-0.021,-0.147,0.179,1,1,1,0,0,0,0,1,4,0,20088.0,26692.0,5760.0,7635.0,0.4294142796066695,0.43001119820828665
259,Steven Adams,4.517,7.638,0.591,1.862,3.155,0.59,0.017,0.052000000000000005,0.333,10.914,5.983,3.379,9.362,2.431,0.862,1.121,1.483,-0.057,-0.547,1.742,-0.12,0.279,-2.014,-1.535,-1.635,0.053,-0.298,1.179,2.799,1.7919999999999998,-0.183,0.022,1.2990000000000002,0.091,0.16899999999999998,0,0,0,0,0,0,1,1,2,0,21035.0,28018.0,6001.0,8004.0,0.4288218865308952,0.4284898250624777
207,Mikal Bridges,3.2310000000000003,6.2620000000000005,0.516,1.369,1.615,0.848,0.862,2.446,0.35200000000000004,8.692,3.077,0.908,3.985,1.769,1.431,0.6,1.0,-0.665,-0.8590000000000001,0.613,-0.44,-0.537,0.386,-0.588,-0.599,-0.062,-0.6679999999999999,-0.408,-0.194,-0.364,-0.529,1.594,0.175,0.6729999999999999,-0.145,1,0,1,1,1,0,0,1,5,0,20285.0,27199.0,5774.0,7821.0,0.4271965293572572,0.4247149687385068
218,Nerlens Noel,3.164,4.618,0.685,1.364,1.7819999999999998,0.765,0.018000000000000002,0.055,0.333,7.709,3.4360000000000004,1.491,4.927,0.964,1.018,1.491,0.982,-0.6970000000000001,-1.231,1.81,-0.443,-0.449,-0.07400000000000001,-1.534,-1.634,0.053,-0.8320000000000001,-0.211,0.512,0.014,-0.95,0.454,2.0980000000000003,0.695,-0.142,0,0,0,1,0,1,1,1,4,0,26246.0,35363.0,7537.0,10068.0,0.4260091869694363,0.4281170122124397
68,Derrick Favors,4.2,6.778,0.62,0.8,1.378,0.581,0.022,0.156,0.14300000000000002,9.222,6.622000000000001,3.267,9.889,1.6669999999999998,0.556,0.978,1.133,-0.207,-0.742,1.88,-0.809,-0.6629999999999999,-0.921,-1.529,-1.59,-0.12,-0.58,1.528,2.662,2.003,-0.583,-0.8240000000000001,0.99,0.512,0.059,0,0,0,1,0,1,1,1,4,0,25952.0,35074.0,7401.0,10059.0,0.4252613640087831,0.4238831615120275
223,Norman Powell,5.886,11.727,0.502,2.477,2.955,0.838,2.136,5.364,0.398,16.386,3.136,0.523,3.659,1.773,1.25,0.386,1.455,0.591,0.378,0.847,0.279,0.172,0.609,0.843,0.664,1.107,0.613,-0.375,-0.6609999999999999,-0.494,-0.527,1.094,-0.28600000000000003,0.125,0.293,1,0,1,1,1,0,0,1,5,0,21399.0,28932.0,6188.0,8177.0,0.4251654050187757,0.4307692307692308
213,Montrezl Harrell,7.476,12.889,0.58,3.667,5.5710000000000015,0.6579999999999999,0.0,0.28600000000000003,0.0,18.619,4.476,2.587,7.063,1.6980000000000002,0.619,1.143,1.714,1.3430000000000002,0.6409999999999999,2.674,1.051,1.5590000000000002,-2.274,-1.554,-1.534,-0.489,0.984,0.35600000000000004,1.84,0.871,-0.5660000000000001,-0.649,1.347,-0.189,0.318,0,0,0,1,0,1,1,1,4,0,26373.0,35796.0,7534.0,10201.0,0.424214640737345,0.4248096983366225
162,Kemba Walker,7.0,16.64,0.421,3.9,4.5,0.867,3.3,8.76,0.377,21.2,3.42,0.66,4.08,4.94,0.94,0.5,2.14,1.118,1.49,-1.148,1.202,0.992,1.355,2.149,2.134,0.763,1.414,-0.22,-0.494,-0.325,1.128,0.238,-0.041,-0.7020000000000001,0.65,1,1,0,0,0,0,0,1,3,0,16769.0,22868.0,4792.0,6518.0,0.42306430860055,0.4236958443854996
54,Daniel Theis,3.724,6.586,0.565,1.3969999999999998,1.828,0.764,0.448,1.3969999999999998,0.321,9.293,4.31,2.241,6.5520000000000005,1.638,0.603,1.293,0.828,-0.4320000000000001,-0.785,1.208,-0.422,-0.425,-0.083,-1.051,-1.053,-0.241,-0.568,0.266,1.421,0.665,-0.598,-0.6920000000000001,1.671,0.8809999999999999,-0.014,0,0,0,1,0,1,1,1,4,0,26235.0,35958.0,7572.0,10223.0,0.4218320389754474,0.4255127844900253
88,Eric Bledsoe,5.6960000000000015,11.821,0.482,2.804,3.446,0.813,1.25,3.589,0.348,15.446,3.893,0.732,4.625,5.393,0.946,0.446,2.5,0.501,0.4,0.443,0.491,0.433,0.416,-0.152,-0.104,-0.195,0.456,0.038,-0.407,-0.107,1.364,0.255,-0.157,-1.137,0.149,1,1,1,0,0,0,0,1,4,0,19491.0,26738.0,5581.0,7629.0,0.4216184646001428,0.4224829674489024
216,Myles Turner,4.2360000000000015,9.4,0.451,1.964,2.6180000000000003,0.75,1.4,4.164,0.336,11.836,5.273,1.273,6.545,1.109,0.764,2.182,1.236,-0.189,-0.14800000000000002,-0.152,-0.054000000000000006,-0.006,-0.248,0.017,0.14400000000000002,-0.502,-0.145,0.7909999999999999,0.248,0.6629999999999999,-0.8740000000000001,-0.25,3.59,0.388,0.193,0,0,0,1,0,1,1,1,4,0,26388.0,36234.0,7583.0,10327.0,0.42138545559068696,0.42339475153545497
130,Jaylen Brown,7.56,15.44,0.49,3.18,4.32,0.736,2.14,5.62,0.381,20.44,5.28,1.08,6.36,2.18,1.12,0.32,2.32,1.383,1.219,0.7809999999999999,0.735,0.8959999999999999,-0.616,0.847,0.775,0.633,1.288,0.795,0.014,0.589,-0.315,0.735,-0.43,-0.92,0.495,1,0,1,1,1,0,0,1,5,0,20848.0,28646.0,6003.0,8167.0,0.4212227744777145,0.4236414961185603
286,Will Barton,5.724,12.724,0.45,1.759,2.293,0.767,1.862,4.966,0.375,15.069,4.9830000000000005,1.31,6.2929999999999975,3.655,1.052,0.5,1.517,0.514,0.604,-0.23,-0.187,-0.17800000000000002,-0.084,0.535,0.4920000000000001,0.414,0.393,0.633,0.293,0.562,0.456,0.546,-0.041,0.049,0.281,1,0,1,1,1,0,0,1,5,0,21070.0,28968.0,6033.0,8267.0,0.421079979215796,0.4218881118881119
224,OG Anunoby,4.238,8.365,0.507,0.937,1.365,0.6859999999999999,1.3019999999999998,3.4130000000000003,0.381,10.714,4.238,1.175,5.4129999999999985,1.571,1.3969999999999998,0.667,1.19,-0.189,-0.383,0.6779999999999999,-0.72,-0.67,-0.423,-0.094,-0.181,0.419,-0.332,0.226,0.129,0.209,-0.633,1.5,0.319,0.443,0.018000000000000002,0,0,0,1,1,1,0,1,4,0,18949.0,26146.0,5392.0,7468.0,0.4202017962080053,0.4192846034214619
293,De'Aaron Fox,7.311,15.378,0.475,4.7780000000000005,6.8,0.703,1.044,3.4,0.307,20.444000000000006,3.3560000000000003,0.667,4.022,6.756,1.422,0.511,3.133,1.265,1.204,0.4,1.7719999999999998,2.211,-1.7480000000000002,-0.382,-0.18600000000000005,-0.924,1.288,-0.255,-0.486,-0.348,2.076,1.57,-0.017,-1.901,0.326,1,1,0,0,0,0,0,1,3,0,16516.0,22971.0,4743.0,6517.0,0.4182642388634234,0.4212255772646537
135,Jeremy Lamb,4.6960000000000015,10.413,0.451,2.0,2.391,0.836,1.152,3.435,0.335,12.543,3.826,0.522,4.348,2.087,1.196,0.478,1.087,0.028,0.081,-0.166,-0.03,-0.126,0.477,-0.261,-0.171,-0.418,-0.027000000000000003,0.002,-0.662,-0.218,-0.363,0.944,-0.08800000000000001,0.568,-0.025,1,0,1,1,1,0,0,1,5,0,19749.0,27534.0,5682.0,7853.0,0.4176765433665376,0.41980051717768746
128,Jarrett Allen,4.172,6.4529999999999985,0.6459999999999999,2.297,3.703,0.62,0.0,0.078,0.0,10.640999999999998,6.4060000000000015,3.047,9.453,1.328,0.578,1.328,1.125,-0.22,-0.815,2.091,0.162,0.569,-1.986,-1.554,-1.624,-0.09,-0.344,1.41,2.396,1.828,-0.76,-0.762,1.747,0.522,0.151,0,0,0,1,0,1,1,1,4,0,25455.0,35496.0,7376.0,10099.0,0.4176305556922774,0.4220886981402003
0,Aaron Gordon,5.414,12.517,0.433,2.362,3.5,0.675,1.172,3.897,0.301,14.362,5.8279999999999985,1.776,7.603,3.707,0.862,0.621,1.621,0.368,0.557,-0.603,0.205,0.461,-1.227,-0.239,0.029,-1.198,0.276,1.094,0.857,1.087,0.483,0.022,0.219,-0.076,0.136,0,0,0,1,1,1,0,1,4,0,18994.0,26690.0,5448.0,7582.0,0.4157691970930741,0.4181120491174213
2,Al Horford,4.817,10.9,0.442,0.917,1.217,0.753,1.483,4.4,0.337,12.033,5.332999999999998,1.533,6.867000000000001,4.067,0.867,0.917,1.083,0.085,0.191,-0.345,-0.733,-0.7490000000000001,-0.098,0.11,0.247,-0.513,-0.112,0.8240000000000001,0.563,0.792,0.6709999999999999,0.035,0.858,0.5720000000000001,0.141,0,0,0,1,0,1,1,1,4,0,25925.0,36468.0,7493.0,10407.0,0.41551135544051415,0.4186033519553073
33,CJ McCollum,8.855,19.548,0.453,1.984,2.645,0.75,2.806,7.387,0.38,22.5,3.435,0.6609999999999999,4.097,4.323,0.742,0.629,1.871,1.995,2.148,-0.258,-0.041,0.008,-0.25,1.595,1.54,0.779,1.631,-0.212,-0.493,-0.319,0.805,-0.309,0.237,-0.378,0.499,1,1,1,0,0,0,0,1,4,0,19454.0,27532.0,5567.0,7858.0,0.414038224151875,0.4146741154562383
173,Kris Dunn,2.98,6.706,0.444,0.784,1.0590000000000002,0.741,0.569,2.196,0.259,7.314,3.196,0.451,3.647,3.392,1.98,0.333,1.3330000000000002,-0.784,-0.758,-0.17600000000000002,-0.8190000000000001,-0.8320000000000001,-0.13,-0.916,-0.7070000000000001,-1.139,-0.898,-0.342,-0.748,-0.499,0.319,3.112,-0.401,0.271,-0.32,1,1,1,1,1,0,0,1,6,0,23242.0,32911.0,6655.0,9445.0,0.41390486705964064,0.4133540372670808
118,Jabari Parker,6.03,12.091,0.499,1.6669999999999998,2.242,0.743,0.939,3.515,0.267,14.667,4.273,1.636,5.909,1.818,1.273,0.455,1.818,0.659,0.461,0.8059999999999999,-0.247,-0.205,-0.263,-0.5,-0.136,-1.704,0.326,0.245,0.688,0.408,-0.504,1.157,-0.139,-0.314,0.043,0,0,0,1,1,1,0,1,4,0,19219.0,27274.0,5502.0,7783.0,0.413374056309552,0.4141512984569063
26,Brandon Clarke,5.08,8.16,0.623,1.46,1.86,0.785,0.42,1.04,0.404,12.04,4.28,1.56,5.84,1.44,0.52,0.84,0.92,0.21,-0.429,2.3,-0.381,-0.408,0.047,-1.083,-1.208,0.294,-0.111,0.249,0.595,0.38,-0.701,-0.923,0.693,0.77,0.017,0,0,0,1,0,1,1,1,4,0,25660.0,36877.0,7370.0,10535.0,0.4103170922813694,0.4116168667969841
191,Malcolm Brogdon,6.021,13.729,0.439,3.0210000000000004,3.375,0.895,1.271,4.062,0.313,16.333,3.875,0.833,4.708,7.146,0.688,0.16699999999999998,2.396,0.655,0.831,-0.519,0.632,0.395,1.344,-0.128,0.101,-0.994,0.604,0.028,-0.285,-0.073,2.28,-0.46,-0.7609999999999999,-1.011,0.155,1,1,1,0,0,0,0,1,4,0,19425.0,27974.0,5564.0,7971.0,0.4098187725479441,0.4110823790173624
247,Rui Hachimura,5.317,11.122,0.478,2.244,2.707,0.8290000000000001,0.488,1.78,0.274,13.366,4.512,1.537,6.049,1.707,0.8290000000000001,0.171,1.0,0.322,0.241,0.345,0.128,0.041,0.47,-1.007,-0.887,-0.77,0.11,0.376,0.5670000000000001,0.464,-0.562,-0.068,-0.752,0.6729999999999999,-0.018000000000000002,0,0,0,1,1,1,0,1,4,0,18257.0,26433.0,5177.0,7538.0,0.4085253971805773,0.4071569012976799
77,Donte DiVincenzo,3.542,7.661,0.462,1.017,1.3219999999999998,0.769,1.288,3.746,0.344,9.39,3.898,1.0,4.898,2.305,1.356,0.305,1.22,-0.518,-0.542,0.035,-0.6679999999999999,-0.693,-0.036000000000000004,-0.109,-0.036000000000000004,-0.293,-0.552,0.041,-0.083,0.003,-0.249,1.3869999999999998,-0.462,0.407,-0.139,1,1,1,0,0,0,0,1,4,0,19217.0,27924.0,5473.0,7962.0,0.4076493922487856,0.40736881280238185
186,Lonzo Ball,4.625,11.214,0.412,0.679,1.196,0.5670000000000001,2.482,6.482,0.383,12.411,5.089,1.125,6.214,7.0,1.429,0.536,3.071,-0.006,0.262,-0.928,-0.888,-0.759,-0.8540000000000001,1.231,1.148,0.794,-0.049,0.691,0.069,0.53,2.204,1.588,0.036000000000000004,-1.826,0.191,1,1,0,0,0,0,0,1,3,0,16096.0,23423.0,4609.0,6641.0,0.4072977555100079,0.4096888888888889
29,Brook Lopez,4.0,9.361,0.4270000000000001,1.607,1.984,0.81,1.3769999999999998,4.6560000000000015,0.29600000000000004,10.984000000000002,3.77,0.6890000000000001,4.459,1.557,0.705,2.443,1.033,-0.301,-0.157,-0.53,-0.28600000000000003,-0.342,0.218,-0.009000000000000001,0.35700000000000004,-1.57,-0.287,-0.029,-0.46,-0.173,-0.64,-0.412,4.1530000000000005,0.633,0.01,0,0,0,0,0,0,1,1,2,0,20531.0,30012.0,5948.0,8527.0,0.4062085748768376,0.4109153713298791
283,Wendell Carter,4.256,7.977,0.534,2.605,3.535,0.737,0.14,0.674,0.207,11.255999999999998,6.186,3.233,9.419,1.186,0.767,0.8370000000000001,1.6740000000000002,-0.18,-0.471,1.019,0.362,0.48,-0.494,-1.398,-1.366,-0.494,-0.241,1.29,2.6210000000000004,1.814,-0.8340000000000001,-0.239,0.687,-0.141,0.142,0,0,0,0,0,0,1,1,2,0,20441.0,30047.0,5870.0,8550.0,0.4048684836000634,0.4070735090152566
217,Nemanja Bjelica,4.484,9.438,0.475,0.938,1.141,0.8220000000000001,1.953,4.609,0.424,11.859000000000002,4.766,1.672,6.438,2.797,0.8440000000000001,0.516,1.4380000000000002,-0.07200000000000001,-0.14,0.248,-0.72,-0.789,0.174,0.637,0.337,1.5830000000000002,-0.141,0.515,0.731,0.62,0.008,-0.028,-0.006999999999999999,0.145,0.182,0,0,0,1,0,1,0,1,3,0,15542.0,22899.0,4436.0,6514.0,0.4043079004188237,0.4051141552511415
250,Serge Ibaka,6.46,12.46,0.518,1.78,2.38,0.748,1.32,3.32,0.398,16.02,6.2,2.08,8.28,1.46,0.48,0.84,2.0,0.862,0.544,1.256,-0.173,-0.132,-0.241,-0.073,-0.221,0.696,0.552,1.298,1.225,1.358,-0.691,-1.033,0.693,-0.534,0.317,0,0,0,1,0,1,1,1,4,0,25132.0,37140.0,7196.0,10604.0,0.4035842754367934,0.4042696629213483
268,Thomas Bryant,4.842,8.079,0.599,1.842,2.5,0.737,0.579,1.421,0.407,12.105,4.868,1.974,6.8420000000000005,1.868,0.368,0.868,1.263,0.097,-0.447,1.953,-0.133,-0.069,-0.348,-0.905,-1.043,0.407,-0.1,0.5710000000000001,1.096,0.782,-0.477,-1.341,0.754,0.35600000000000004,0.068,0,0,0,0,0,0,1,1,2,0,20112.0,29784.0,5731.0,8519.0,0.4030784030784031,0.4021754385964912
69,Derrick Jones,3.255,6.3329999999999975,0.514,1.725,2.216,0.779,0.667,2.471,0.27,8.902000000000003,3.059,1.118,4.176,1.118,1.0590000000000002,0.706,0.529,-0.654,-0.843,0.597,-0.208,-0.219,0.008,-0.8059999999999999,-0.588,-1.146,-0.633,-0.417,0.06,-0.287,-0.87,0.5660000000000001,0.403,1.241,-0.223,0,0,0,1,1,1,0,1,4,0,18079.0,26774.0,5187.0,7623.0,0.4030722582658908,0.4049180327868853
92,Evan Fournier,6.689,14.246,0.47,2.754,3.361,0.82,2.705,6.6560000000000015,0.406,18.836,2.295,0.279,2.574,3.164,1.148,0.23,1.967,0.971,0.948,0.225,0.459,0.388,0.475,1.481,1.223,1.645,1.021,-0.8340000000000001,-0.956,-0.929,0.2,0.8109999999999999,-0.625,-0.494,0.353,1,0,1,1,1,0,0,1,5,0,19325.0,28733.0,5547.0,8183.0,0.402118273752549,0.4040058266569556
86,Elfrid Payton,4.289,9.778,0.439,1.089,1.911,0.57,0.311,1.533,0.203,9.978,3.556,1.156,4.711,7.178,1.556,0.378,2.133,-0.165,-0.063,-0.363,-0.622,-0.381,-1.35,-1.205,-0.994,-1.234,-0.454,-0.146,0.106,-0.07200000000000001,2.297,1.938,-0.305,-0.6940000000000001,-0.218,1,1,0,0,0,0,0,1,3,0,15940.0,23708.0,4579.0,6716.0,0.4020379338175949,0.4054006197432492
10,Andrew Wiggins,8.093,18.111,0.447,3.519,4.963,0.7090000000000001,2.056,6.185,0.332,21.759,3.852,1.222,5.074,3.667,0.833,0.981,2.444,1.635,1.823,-0.43,0.955,1.237,-1.167,0.752,1.019,-0.903,1.507,0.016,0.18600000000000005,0.073,0.462,-0.057,0.998,-1.07,0.414,1,0,1,1,1,0,0,1,5,0,20151.0,30022.0,5839.0,8496.0,0.4016303589580053,0.40732472968259503
70,Derrick Rose,7.38,15.06,0.49,2.42,2.78,0.871,0.9,2.94,0.306,18.08,1.88,0.54,2.42,5.56,0.8,0.32,2.52,1.298,1.133,0.773,0.242,0.08,0.8759999999999999,-0.544,-0.385,-0.807,0.895,-1.061,-0.64,-0.991,1.4509999999999998,-0.149,-0.43,-1.161,0.034,1,1,1,0,0,0,0,1,4,0,18585.0,27765.0,5301.0,7929.0,0.4009708737864078,0.4006802721088436
291,Zion Williamson,9.053,15.368,0.589,5.158,8.0,0.645,0.316,0.684,0.462,23.579,3.895,2.895,6.789,2.158,0.8420000000000001,0.474,2.684,2.089,1.202,3.425,2.019,2.847,-3.632,-1.2,-1.362,0.424,1.81,0.039,2.212,0.7609999999999999,-0.326,-0.033,-0.098,-1.359,0.519,0,0,0,1,0,1,0,1,3,0,15197.0,22750.0,4367.0,6488.0,0.4004796163069544,0.4023030861354215
57,Danuel House,3.552,8.31,0.4270000000000001,1.172,1.466,0.8,1.948,5.362,0.363,10.224,3.276,0.966,4.2410000000000005,1.345,1.103,0.552,0.845,-0.513,-0.395,-0.468,-0.5670000000000001,-0.617,0.113,0.632,0.6629999999999999,0.109,-0.413,-0.299,-0.124,-0.261,-0.7509999999999999,0.6890000000000001,0.071,0.86,-0.075,1,0,1,1,1,1,0,1,6,0,22154.0,33290.0,6382.0,9533.0,0.3995743452853329,0.4010053408733899
287,Willie Cauley-Stein,3.241,5.593,0.579,0.741,1.222,0.606,0.0,0.019,0.0,7.222,4.2780000000000005,1.556,5.8329999999999975,1.296,0.907,1.13,0.741,-0.66,-1.01,1.165,-0.847,-0.746,-0.711,-1.554,-1.65,0.025,-0.913,0.248,0.59,0.377,-0.7759999999999999,0.14800000000000002,1.318,0.986,-0.236,0,0,0,1,0,1,1,1,4,0,24768.0,37219.0,7153.0,10622.0,0.3995676512817203,0.4024191279887481
199,Marquese Chriss,3.559,6.525,0.545,2.0340000000000003,2.644,0.769,0.136,0.6609999999999999,0.205,9.288,4.254,1.932,6.186,1.932,0.6609999999999999,1.051,1.3219999999999998,-0.51,-0.799,0.971,-0.008,0.008,-0.077,-1.402,-1.372,-0.49,-0.569,0.235,1.046,0.519,-0.444,-0.5329999999999999,1.148,0.284,-0.117,0,0,0,1,0,1,1,1,4,0,24698.0,37230.0,7018.0,10692.0,0.39881798217284586,0.39627329192546573
55,Danilo Gallinari,5.982,13.618,0.439,4.255,4.8,0.8859999999999999,3.0,7.327000000000001,0.409,19.218,4.909,0.5820000000000001,5.4910000000000005,2.055,0.727,0.073,1.273,0.636,0.8059999999999999,-0.498,1.432,1.151,1.767,1.812,1.514,1.923,1.084,0.593,-0.589,0.24,-0.38,-0.35,-0.963,0.344,0.619,0,0,0,1,1,1,0,1,4,0,17662.0,26639.0,5092.0,7543.0,0.3986817453330624,0.4030075187969925
102,Glenn Robinson,4.683,9.633,0.486,1.2,1.383,0.867,1.233,3.1830000000000003,0.387,11.8,3.033,1.3,4.333,1.6,0.883,0.267,0.883,0.022,-0.096,0.436,-0.5489999999999999,-0.66,0.425,-0.17,-0.28,0.4970000000000001,-0.151,-0.431,0.281,-0.224,-0.618,0.081,-0.545,0.8140000000000001,-0.069,1,0,1,1,1,0,0,1,5,0,19726.0,29782.0,5633.0,8487.0,0.398440656055587,0.3989376770538244
47,Collin Sexton,7.892,16.708,0.472,3.477,4.1080000000000005,0.846,1.492,3.923,0.38,20.754,2.2,0.938,3.138,2.954,1.0,0.108,2.431,1.54,1.505,0.344,0.928,0.784,0.955,0.12,0.04,0.452,1.34,-0.8859999999999999,-0.157,-0.703,0.09,0.403,-0.888,-1.053,0.28300000000000003,1,1,1,0,0,0,0,1,4,0,18603.0,28192.0,5363.0,8022.0,0.3975424724863768,0.4006723944714232
272,Tomas Satoransky,3.646,8.477,0.43,1.631,1.862,0.8759999999999999,0.985,3.062,0.322,9.908,2.738,1.169,3.908,5.4460000000000015,1.231,0.108,2.0,-0.469,-0.35700000000000004,-0.4370000000000001,-0.27,-0.407,0.623,-0.449,-0.333,-0.591,-0.466,-0.5920000000000001,0.122,-0.394,1.392,1.041,-0.888,-0.534,-0.177,1,1,1,0,0,0,0,1,4,0,18665.0,28324.0,5335.0,8100.0,0.3972206261039818,0.3970971343505769
71,Derrick White,3.492,7.607,0.459,2.459,2.869,0.857,0.934,2.623,0.35600000000000004,10.377,2.672,0.4920000000000001,3.164,3.377,0.639,0.902,1.23,-0.542,-0.5539999999999999,-0.009000000000000001,0.267,0.127,0.773,-0.506,-0.522,-0.014,-0.388,-0.629,-0.698,-0.6920000000000001,0.311,-0.593,0.826,0.396,-0.14400000000000002,1,1,1,0,0,0,0,1,4,0,17792.0,27175.0,5101.0,7749.0,0.3956679342629039,0.3969649805447471
